"0","```r
glimpse(matches_2022)
```"
"1","Rows: 6,519
Columns: 55
$ date                      <date> 2022-08-18, 2022-08-21, 2022-08-25, 2022-08-28, 2022-0…
$ defensive_gc              <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_goal_app        <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_ggs             <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_goalie_min_plyd <chr> \"90:00\", \"90:00\", \"90:00\", \"90:00\", \"90:00\", \"90:00\", \"…
$ defensive_ga              <dbl> 3, 4, 1, 8, 0, 0, 2, 4, 3, 0, 2, 1, 1, 4, 1, 1, 1, 1, 1…
$ defensive_saves           <dbl> 4, 3, 1, 1, 1, 2, 2, 6, 3, 5, 6, 4, 6, 13, 2, 3, 4, 3, …
$ defensive_shutouts        <dbl> 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_combined_sho    <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_g_wins          <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_g_loss          <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_d_saves         <dbl> 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_corners         <dbl> 1, 4, 4, 1, 2, 8, 3, 5, 2, 7, 4, 1, 8, 0, 10, 6, 9, 10,…
$ defensive_pk              <dbl> 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_pk_att          <dbl> 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ defensive_gwg             <dbl> 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1…
$ team_id                   <dbl> 26172, 26172, 26172, 26172, 26172, 26172, 26172, 26172,…
$ opponent_id               <dbl> 699, 536, 670, 553, 536, 346, 287, 2743, 483, 199, 2743…
"
